task_id,task_name,measurement,subtasks
11,§²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §à§ä §ã§ß§Ö§Ô§Ñ,§Ü§Þ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §µ§Ò§à§â§Ü§Ñ §ã§ß§Ö§Ô§Ñ §Þ§Ö§ç§Ñ§ß§Ú§Ù§Þ§Ñ§Þ§Ú."
12,§²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §à§ä §ã§ß§Ö§Ô§Ñ §Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§Ñ§ñ,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §à§ä §ã§ß§Ö§Ô§Ñ §Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§í§Þ §ã§á§à§ã§à§Ò§à§Þ."
13,§²§Ñ§ã§é§Ú§ã§ä§Ü§Ñ §à§ä §ã§ß§Ö§Ô§Ñ §Ó§â§å§é§ß§å§ð,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §°§é§Ú§ã§ä§Ü§Ñ §Ó§â§å§é§ß§å§ð §Þ§Ö§ã§ä, §ß§Ö§Õ§à§ã§ä§å§á§ß§í§ç §Õ§Ý§ñ §Þ§Ö§ç§Ñ§ß§Ú§Ù§Þ§à§Ó, §ã §á§Ö§â§Ö§Ü§Ú§Õ§Ü§à§Û §ã§ß§Ö§Ô§Ñ §ß§Ñ §â§Ñ§ã§ã§ä§à§ñ§ß§Ú§Ö §Õ§à 3 §Þ, §Ú§Ý§Ú §á§à§Ô§â§å§Ù§Ü§à§Û §ß§Ñ §ä§â§Ñ§ß§ã§á§à§â§ä§ß§í§Ö §ã§â§Ö§Õ§ã§ä§Ó§Ñ."
14,§´§Ö§ç§ß§Ú§é§Ö§ã§Ü§Ñ§ñ §â§Ö§Ü§å§Ý§î§ä§Ú§Ó§Ñ§è§Ú§ñ,§Ô§Ñ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §±§Ý§Ñ§ß§Ú§â§à§Ó§Ü§Ñ §á§Ý§à§ë§Ñ§Õ§Ö§Û §Ò§å§Ý§î§Õ§à§Ù§Ö§â§Ñ§Þ§Ú."
15,§¢§Ú§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ñ§ñ §â§Ö§Ü§å§Ý§î§ä§Ú§Ó§Ñ§è§Ú§ñ,§Ô§Ñ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ß§Ö§ã§Ö§ß§Ú§Ö §ã §Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§à§Û §Ù§Ñ§Ô§â§å§Ù§Ü§à§Û §Ú §â§Ñ§Ù§Ò§â§Ñ§ã§í§Ó§Ñ§ß§Ú§Ö§Þ §å§Õ§à§Ò§â§Ö§ß§Ú§Û §Þ§Ú§ß§Ö§â§Ñ§Ý§î§ß§í§ç.
02. §¬§å§Ý§î§ä§Ú§Ó§Ñ§è§Ú§ñ §á§à§é§Ó§í §ã §à§Õ§ß§à§Ó§â§Ö§Þ§Ö§ß§ß§í§Þ §Ò§à§â§à§ß§à§Ó§Ñ§ß§Ú§Ö§Þ.
03. §±§à§ã§Ö§Ó §Þ§ß§à§Ô§à§Ý§Ö§ä§ß§Ú§ç §ä§â§Ñ§Ó.
04. §±§â§Ú§Ü§Ñ§ä§í§Ó§Ñ§ß§Ú§Ö §á§à§ã§Ö§Ó§à§Ó."
16,§­§Ö§ã§à§Ó§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö,§Ô§Ñ,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §£§ã§á§Ñ§ê§Ü§Ñ §á§à§é§Ó§í.
02. §£§ß§Ö§ã§Ö§ß§Ú§Ö §Þ§Ú§ß§Ö§â§Ñ§Ý§î§ß§í§ç §å§Õ§à§Ò§â§Ö§ß§Ú§Û §ä§å§Ü§à§Ó§à§Û §ã§Ö§ñ§Ý§Ü§à§Û-§â§Ñ§Ù§Ò§â§Ñ§ã§í§Ó§Ñ§ä§Ö§Ý§Ö§Þ §ã §Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§à§Û §Ù§Ñ§Ô§â§å§Ù§Ü§à§Û.
03. §£§ã§á§Ñ§ê§Ü§Ñ §á§à§é§Ó§í §ß§Ñ §Ô§Ý§å§Ò§Ú§ß§å §Õ§à 30 §ã§Þ.
04. §¢§à§â§à§ß§à§Ó§Ñ§ß§Ú§Ö §á§à§é§Ó§í §Ó §à§Õ§Ú§ß §ã§Ý§Ö§Õ.
05. §¯§Ñ§â§Ö§Ù§Ü§Ñ §Ò§à§â§à§Ù§Õ.
06. §¬§â§Ñ§ä§Ü§à§Ó§â§Ö§Þ§Ö§ß§ß§Ñ§ñ §á§â§Ú§Ü§à§á§Ü§Ñ §ã§Ö§ñ§ß§è§Ö§Ó, §á§à§Õ§Ô§à§ä§à§Ó§Ü§Ñ §Ú§ç §Ü §á§à§ã§Ñ§Õ§Ü§Ö (§Ú§Ù§Ó§Ý§Ö§é§Ö§ß§Ú§Ö §Ú§Ù §á§â§Ú§Ü§à§á§Ñ §Ú §á§à§Õ§â§Ö§Ù§Ü§Ñ §Ü§à§â§ß§Ö§Û).
07. §±§à§ã§Ñ§Õ§Ü§Ñ §ã§Ö§ñ§ß§è§Ö§Ó §Ó §Ò§à§â§à§Ù§Õ§í §Þ§Ö§ç§Ñ§ß§Ú§Ù§Ú§â§à§Ó§Ñ§ß§ß§Ñ§ñ.
08. §±§à§Ý§Ú§Ó §Ú§Ù §ê§Ý§Ñ§ß§Ô§Ñ §á§à§Ý§Ú§Ó§à§Þ§à§Ö§é§ß§à§Û §Þ§Ñ§ê§Ú§ß§í.
09. §¬§å§Ý§î§ä§Ú§Ó§Ñ§è§Ú§ñ §Þ§Ö§Ø§Õ§å§â§ñ§Õ§Ú§Û §ã §à§Õ§ß§à§Ó§â§Ö§Þ§Ö§ß§ß§í§Þ §å§ç§à§Õ§à§Þ §Ó §â§ñ§Õ§Ñ§ç."
17,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ §Ó §à§ä§Ó§Ñ§Ý.
02. §¹§Ñ§ã§ä§Ú§é§ß§Ñ§ñ §â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §Ó§â§å§é§ß§å§ð.
03. §©§Ñ§é§Ú§ã§ä§Ü§Ñ §Õ§ß§Ñ §Ú §ã§ä§Ö§ß§à§Ü §Ü§Ñ§ß§Ñ§Ó.
04. §±§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ. 
05. §²§Ñ§Ù§â§Ñ§Ó§ß§Ú§Ó§Ñ§ß§Ú§Ö §Ô§â§å§ß§ä§Ñ §ß§Ñ §Ö§ã§ä§Ö§ã§ä§Ó§Ö§ß§ß§à§Û §Ò§Ö§â§Þ§Ö.
§¤§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó §á§â§Ú§ß§ñ§ä§í §å§ã§â§Ö§Õ§ß§Ö§ß§ß§à: 
- 1-2 §Ô§â. - 35%;
- 3-4 §Ô§â. - 55%;
- 5-6 §Ô§â. - 10%."
18,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §Ó§â§å§é§ß§å§ð,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ã §Ó§í§Ò§â§Ñ§ã§í§Ó§Ñ§ß§Ú§Ö§Þ §ß§Ñ §Ò§â§à§Ó§Ü§å.
02. §©§Ñ§é§Ú§ã§ä§Ü§Ñ §Õ§ß§Ñ §Ú §á§à§Ó§Ö§â§ç§ß§à§ã§ä§Ú §ã§ä§Ö§ß§à§Ü.
03. §°§ä§Ü§Ú§Õ§Ü§Ñ §Ô§â§å§ß§ä§Ñ §à§ä §Ò§â§à§Ó§Ü§Ú.
§¤§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó §á§â§Ú§ß§ñ§ä§í §å§ã§â§Ö§Õ§ß§Ö§ß§ß§à: 
- 1-2 §Ô§â. - 35%;
- 3-4 §Ô§â. - 55%;
- 5-6 §Ô§â. - 10%."
19,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ã §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö§Þ §Õ§à 15 §Þ.
§¤§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó §á§â§Ú§ß§ñ§ä§í §å§ã§â§Ö§Õ§ß§Ö§ß§ß§à: 
- 1-2 §Ô§â. - 40%;
- 3-4 §Ô§â. - 60%."
20,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ã§Ü§Ñ§Ý§î§ß§à§Ô§à §Ô§â§å§ß§ä§Ñ §Ò§å§Ý§î§Õ§à§Ù§Ö§â§à§Þ,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ã §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö§Þ §Õ§à 20 §Þ."
21,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ß§Ñ§Ó§í§Þ§Ö§ä.
02. §£§ã§á§à§Þ§à§Ô§Ñ§ä§Ö§Ý§î§ß§í§Ö §â§Ñ§Ò§à§ä§í, §ã§Ó§ñ§Ù§Ñ§ß§ß§í§Ö §ã §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö§Þ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§Ñ §Ú§Ù §Ù§Ñ§Ò§à§ñ §Ó §Ù§Ñ§Ò§à§Û.
§¤§â§å§á§á§í §Ô§â§å§ß§ä§à§Ó §á§â§Ú§ß§ñ§ä§í §å§ã§â§Ö§Õ§ß§Ö§ß§ß§à: 
- 1-2 §Ô§â. - 40%;
- 3-4 §Ô§â. - 60%."
22,§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ã§Ü§Ñ§Ý§î§ß§à§Ô§à §Ô§â§å§ß§ä§Ñ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ,§Þ3,"§³§à§ã§ä§Ñ§Ó §â§Ñ§Ò§à§ä:
01. §³§Ô§â§Ö§Ò§Ñ§ß§Ú§Ö §â§Ñ§Ù§â§í§ç§Ý§Ö§ß§ß§à§Ô§à §Ô§â§å§ß§ä§à§Ó §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ §ã §Ü§à§Ó§ê§à§Þ ""§à§Ò§â§Ñ§ä§ß§Ñ§ñ §Ý§à§á§Ñ§ä§Ñ"" §ß§Ñ§Ó§í§Ý§Ö§ä (§â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §ã§Ü§Ñ§Ý§î§ß§à§Ô§à §á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ô§à §â§Ñ§Ù§â§í§ç§Ý§Ö§ß§ß§à§Ô§à §Ô§â§å§ß§ä§Ñ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ).
§³§­§¦§¥§µ§À§»§ª§¦ §°§±§¦§²§¡§¸§ª§ª §±§²§ª §¯§¦§°§¢§·§°§¥§ª§®§°§³§´§ª
02. §±§à§ã§Ý§à§Û§ß§à§Ö §â§í§ç§Ý§Ö§ß§Ú§Ö §Ô§â§å§ß§ä§à§Ó §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§à§Þ §ã §Ô§Ú§Õ§â§à§Þ§à§Ý§à§ä§à§Þ.
03. §³§Þ§Ö§ß§Ñ §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§Ñ §Ô§Ú§Õ§â§à§Þ§à§Ý§à§ä§Ñ §ß§Ñ §Ü§à§Ó§ê ""§à§Ò§â§Ñ§ä§ß§Ñ§ñ §Ý§à§á§Ñ§ä§Ñ"" (§Ú §à§Ò§â§Ñ§ä§ß§à)."
