task_name,measurement,processed_task_name,cluster,general_name
§®§à§ß§ä§Ñ§Ø§ß§í§Ö §â§Ñ§Ò§à§ä§í §á§à §â§Ö§Ô§å§Ý§Ú§â§à§Ó§Ü§Ö §Ó§Ñ§Ý§Ñ §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ §Ò§Ý§à§Ü§Ñ §¤§´ §à§ä§ß§à§ã§Ú§ä§Ö§Ý§î§ß§à §â§à§ä§à§â§Ñ §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ §Ú §â§Ö§Ô§å§Ý§Ú§â§à§Ó§Ü§Ö §Ó§Ñ§Ý§Ñ §ã§ä§Ñ§â§ä§à§Ó§à§Ô§à §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ §Ò§Ý§à§Ü§Ñ §²§£§° §à§ä§ß§à§ã§Ú§ä§Ö§Ý§î§ß§à §Ó§Ñ§Ý§Ñ §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ §Ò§Ý§à§Ü§Ñ §¤§´. §µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ï§Ý§Ö§Þ§Ö§ß§ä§à§Ó §Ü§â§Ö§á§Ý§Ö§ß§Ú§ñ §Ú §ã§Ó§Ñ§â§à§é§ß§í§Ö §â§Ñ§Ò§à§ä§í,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø§ß§í§Ö §â§Ñ§Ò§à§ä§í §â§Ö§Ô§å§Ý§Ú§â§à§Ó§Ü§Ö §Ó§Ñ§Ý§Ñ §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ §Ò§Ý§à§Ü§Ñ §Ô§ä §à§ä§ß§à§ã§Ú§ä§Ö§Ý§î§ß§à §â§à§ä§à§â§Ñ §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ §â§Ö§Ô§å§Ý§Ú§â§à§Ó§Ü§Ö §Ó§Ñ§Ý§Ñ §ã§ä§Ñ§â§ä§à§Ó§à§Ô§à §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ §Ò§Ý§à§Ü§Ñ §â§Ó§à §à§ä§ß§à§ã§Ú§ä§Ö§Ý§î§ß§à §Ó§Ñ§Ý§Ñ §Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ §Ò§Ý§à§Ü§Ñ §Ô§ä §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §ï§Ý§Ö§Þ§Ö§ß§ä§à§Ó §Ü§â§Ö§á§Ý§Ö§ß§Ú§ñ §ã§Ó§Ñ§â§à§é§ß§í§Ö §â§Ñ§Ò§à§ä§í,248,§Õ§Ó§Ú§Ô§Ñ§ä§Ö§Ý§ñ §Þ§Ñ§ã§Ý§à§Ò§Ñ§Ü§Ñ §ã§å§æ§Ý§Ú§â§à§Ó§Ñ§ß§Ú§ñ §Ó§Ñ§Ý§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ
§¥§â§à§Ò§Ý§Ö§ß§Ú§Ö §ß§Ö§Ô§Ñ§Ò§Ñ§â§Ú§ä§Ñ §ß§Ñ§Ü§Ý§Ñ§Õ§ß§í§Þ§Ú §Ù§Ñ§â§ñ§Õ§Ñ§Þ§Ú,§Þ3,§Õ§â§à§Ò§Ý§Ö§ß§Ú§Ö §ß§Ö§Ô§Ñ§Ò§Ñ§â§Ú§ä§Ñ §ß§Ñ§Ü§Ý§Ñ§Õ§ß§í§Þ§Ú §Ù§Ñ§â§ñ§Õ§Ñ§Þ§Ú,244,§ß§Ö§Ô§Ñ§Ò§Ñ§â§Ú§ä§Ñ §Õ§â§à§Ò§Ý§Ö§ß§Ú§Ö §Ù§Ñ§â§ñ§Õ§Ñ§Þ§Ú §ß§Ñ§Ü§Ý§Ñ§Õ§ß§í§Þ§Ú §ê§á§å§â§à§Ó§í§Þ§Ú
§±§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 1220-1420,§Ü§Þ,§á§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,5,§á§ß§Ö§Ó§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ï§Ý§Ö§Ü§ä§â§Ú§é§Ö§ã§Ü§à§Û §ã§Ö§ä§Ú §á§à §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§Þ §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö 15 §Þ (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 9 §Ü§Ô),§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ï§Ý§Ö§Ü§ä§â§Ú§é§Ö§ã§Ü§à§Û §ã§Ö§ä§Ú §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§Þ §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §Þ §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,61,§ï§Ý§Ö§Ü§ä§â§Ú§é§Ö§ã§Ü§à§Û §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§Þ §ã§Ö§ä§Ú §Ü§Ô §Ü§Ñ§Ò§Ö§Ý§ñ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§à§â§à§ä §Ó §Ù§Õ§Ñ§ß§Ú§ñ§ç §Ú §ã§à§à§â§å§Ø§Ö§ß§Ú§ñ§ç,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ó§à§â§à§ä §Ù§Õ§Ñ§ß§Ú§ñ§ç §ã§à§à§â§å§Ø§Ö§ß§Ú§ñ§ç,212,§Ù§Õ§Ñ§ß§Ú§ñ§ç §ã§à§à§â§å§Ø§Ö§ß§Ú§ñ§ç §Ó§à§â§à§ä §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §©§²§¡ §ß§Ñ§â§å§Ø§ß§í§ç §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §¥ §Þ§Þ <57,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ù§â§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §Õ §Þ§Þ,281,§Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ß§Ñ§â§å§Ø§ß§í§ç §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§Þ
§®§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §à§é§Ú§ã§ä§Ü§Ú §¤§£§´ §Ú §Õ§â§Ö§ß§Ñ§Ø§Ñ,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ã§Ú§ã§ä§Ö§Þ§í §à§é§Ú§ã§ä§Ü§Ú §Ô§Ó§ä §Õ§â§Ö§ß§Ñ§Ø§Ñ,221,§Õ§â§Ö§ß§Ñ§Ø§Ñ §à§é§Ú§ã§ä§Ü§Ú §Ô§Ó§ä §ã§Ú§ã§ä§Ö§Þ§í §Þ§à§ß§ä§Ñ§Ø
§±§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 219-325,§Ü§Þ,§á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,1,§á§â§Ö§Õ§Ó§Ñ§â§Ú§ä§Ö§Ý§î§ß§à§Ö §Ô§Ú§Õ§â§Ñ§Ó§Ý§Ú§é§Ö§ã§Ü§à§Ö §Ú§ã§á§í§ä§Ñ§ß§Ú§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§®§à§ß§ä§Ñ§Ø §´§´ §¥ 219-325,§Þ,§Þ§à§ß§ä§Ñ§Ø §ä§ä §Õ,70,§ä§ä §Þ§à§ß§ä§Ñ§Ø §ï§ç§Ù §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û §Ü§à§â§à§Ò§à§Ü
§®§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ã§Ú§ã§ä§Ö§Þ§í §Ó§Ö§ß§ä§Ú§Ý§ñ§è§Ú§Ú,§Þ,§Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ã§Ú§ã§ä§Ö§Þ§í §Ó§Ö§ß§ä§Ú§Ý§ñ§è§Ú§Ú,73,§Ó§Ö§ß§ä§Ú§Ý§ñ§è§Ú§Ú §ã§Ú§ã§ä§Ö§Þ§í §Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ñ§Ó§Ñ§â§Ú§Û§ß§à§Û
§±§â§Ú§ã§í§á§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §¥ 377-630 §á§â§Ú§Ó§à§Ù§ß§í§Þ §Ô§â§å§ß§ä§à§Þ,§Ü§Þ,§á§â§Ú§ã§í§á§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Õ §á§â§Ú§Ó§à§Ù§ß§í§Þ §Ô§â§å§ß§ä§à§Þ,91,§á§â§Ú§ã§í§á§Ü§Ñ §Ô§â§å§ß§ä§à§Þ §á§â§Ú§Ó§à§Ù§ß§í§Þ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ
§®§à§ß§ä§Ñ§Ø §©§²§¡ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 720-1020,§ê§ä,§Þ§à§ß§ä§Ñ§Ø §Ù§â§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §Ú§ã §Õ §Þ§Þ,65,§Ù§â§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §Ú§ã §Þ§à§ß§ä§Ñ§Ø §Þ§Þ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§à§ß§ä§â§à§Ý§î§ß§à-§Ú§Ù§Þ§Ö§â§Ú§ä§Ö§Ý§î§ß§à§Ô§à §á§å§ß§Ü§ä§Ñ (§¬§ª§±),§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§à§ß§ä§â§à§Ý§î§ß§à§Ú§Ù§Þ§Ö§â§Ú§ä§Ö§Ý§î§ß§à§Ô§à §á§å§ß§Ü§ä§Ñ §Ü§Ú§á,211,§Ü§à§ß§ä§â§à§Ý§î§ß§à§Ú§Ù§Þ§Ö§â§Ú§ä§Ö§Ý§î§ß§à§Ô§à §á§å§ß§Ü§ä§Ñ §Ü§Ú§á §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç §Ü§à§â§à§Ò§à§Ü,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç §Ü§à§â§à§Ò§à§Ü,228,§Ü§à§â§à§Ò§à§Ü §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø §ï§ç§Ù
§®§à§ß§ä§Ñ§Ø §´§´ §¥ 57-89 §ß§Ñ §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö 25 §Þ,§Þ,§Þ§à§ß§ä§Ñ§Ø §ä§ä §Õ §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §Þ,68,§ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §ä§ä §ã§Ó§Ñ§â§Ü§Ñ
§°§é§Ú§ã§ä§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ó§à§Õ§à§Û §¥ §Þ§Þ <57,§Ü§Þ,§à§é§Ú§ã§ä§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Ó§à§Õ§à§Û §Õ §Þ§Þ,10,§Ó§à§Õ§à§Û §à§é§Ú§ã§ä§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §Õ§à 27 §ä§ß,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §ä§ß,276,§ä§ß §à§Ò§à§â§å§Õ§à§Ó§Ñ§ß§Ú§ñ §Þ§Ñ§ã§ã§à§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø
§®§à§ß§ä§Ñ§Ø §´§´ §¥ 377-630 §ß§Ñ §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö 25 §Þ,§Þ,§Þ§à§ß§ä§Ñ§Ø §ä§ä §Õ §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §Þ,68,§ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §ä§ä §ã§Ó§Ñ§â§Ü§Ñ
§³§Ò§à§â§Ü§Ñ §Ú §ã§Ó§Ñ§â§Ü§Ñ §ß§Ñ §´§³§¢ §Õ§Ó§å§ç§ä§â§å§Ò§ß§í§ç §ã§Ö§Ü§è§Ú§Û §¥ §Þ§Þ 377-630,§ã§ä§í§Ü,§ã§Ò§à§â§Ü§Ñ §ã§Ó§Ñ§â§Ü§Ñ §ä§ã§Ò §Õ§Ó§å§ç§ä§â§å§Ò§ß§í§ç §ã§Ö§Ü§è§Ú§Û §Õ §Þ§Þ,97,§Õ§Ó§å§ç§ä§â§å§Ò§ß§í§ç §ã§Ö§Ü§è§Ú§Û §ä§ã§Ò §ã§Ò§à§â§Ü§Ñ §ã§Ó§Ñ§â§Ü§Ñ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§Ö§ä§Ñ§Ý§Ý§à§â§å§Ü§Ñ§Ó§Ñ,§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§Ö§ä§Ñ§Ý§Ý§à§â§å§Ü§Ñ§Ó§Ñ,254,§Ó§à§Õ§à§à§ä§Ý§Ú§Ó §Ý§Ö§ã§à§Ó§à§ã§ã§ä§Ñ§ß§à§Ó§Ý§Ö§ß§Ú§Ö §Þ§Ö§ä§Ñ§Ý§Ý§à§â§å§Ü§Ñ§Ó§Ñ §á§à§ã§Ö§Ó §à§Ò§à§ñ§Þ§Ú
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §á§à§Ü§â§í§ä§Ú§ñ §Ú§Ù §ë§Ö§Ò§ß§ñ,§Þ3,§å§ã§ä§â§à§Û§ã§ä§Ó§à §á§à§Ü§â§í§ä§Ú§ñ §ë§Ö§Ò§ß§ñ,137,§ë§Ö§Ò§ß§ñ §á§à§Ü§â§í§ä§Ú§ñ §å§ã§ä§â§à§Û§ã§ä§Ó§à §ï§ç§Ù §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û
§¬§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 720-1020,§Þ2,§Ü§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §á§à§Ü§â§í§ä§Ú§ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,18,§Ú§Ù§à§Ý§ñ§è§Ú§à§ß§ß§à§Ô§à §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §á§à§Ü§â§í§ä§Ú§ñ §Ü§à§ß§ä§â§à§Ý§î §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
"""§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§Ñ§ä§â§Ñ§è§Ö§Ó """"§²§Ö§ß§à""""""",§Þ2,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§Ñ§ä§â§Ñ§è§Ö§Ó §â§Ö§ß§à,206,§â§Ö§ß§à §Þ§Ñ§ä§â§Ñ§è§Ö§Ó §å§Ü§Ý§Ñ§Õ§Ü§Ñ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ï§ç§Ù
