task_name,standard_task_id,task_id,search_result,real number id
Устройство бетонной подготовки,118,,118,118
"Устройство основания (песчаное, щебень, ПГС)",39,,39,39
Устройство основания из буроопускных металлических свай (эстакада, шт),96.0,96,96.0
Устройство основания из буроопускных металлических свай (эстакада, метр. куб.),101.0,96,101.0
Устройство теплоизоляционного экрана,73,,73,73
АКЗ м/к лакокрасочным покрытием (сваи),206,,207,206
Армирование и бетонирование монолитных участков из бетона,705,,705,705
Армирование монолитных железобетонных конструкций (кабельные лотки),117,,117,117
Бетонирование отдельных конструкций в мелкощитовой опалубке (кабельные лотки),125,,125,125
Изготовление металлических свай (опоры изоляторов, шт),148.0,147,148.0
Изготовление металлических свай, тн (опоры изоляторов),147.0,изготовление свай армокаркаса оголовков металлических,147.0
Кладка конструкций из кирпича,144,,144,144
Монтаж железобетонных лотков (шт),720,,720,720
Монтаж железобетонных лотков (м. куб.),722,,720,722
"Монтаж фундаментных, стеновых блоков и плит",133,,133,133
"Устройство основания (песчаное, щебень, ПГС)",39,,39,39
Устройство основания из буроопускных металлических свай, штучно (опоры изоляторов),96.0,металлических свай основания устройство буроопускных,96.0
Устройство основания из буроопускных металлических свай, м3 (опоры изоляторов),101.0,металлических свай основания устройство буроопускных,101.0
Устройство теплоизоляционного экрана,73,,73,73
